,Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
443,654,15.04,Clear,Low,Morning,Car,24,5.0,60
224,897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49
236,232,10.3,Clear,Low,Evening,Scooter,19,8.0,48
977,770,16.51,Clear,Medium,Morning,Bike,7,1.0,79
675,54,17.95,Snowy,High,Morning,Scooter,16,,96
801,958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40
117,979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73
190,949,17.54,Clear,,Morning,Car,16,8.0,54
27,987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70
644,375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22
276,197,14.66,Windy,Medium,,Bike,20,2.0,77
740,785,4.04,Rainy,High,Evening,Bike,14,6.0,39
172,111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48
153,430,2.78,,High,Afternoon,Scooter,9,0.0,41
193,200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69
744,220,17.06,Clear,Low,Evening,Bike,9,9.0,66
595,155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109
360,424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59
24,211,11.2,Clear,Medium,Morning,Bike,23,,73
32,622,4.58,Clear,High,Morning,Scooter,22,9.0,45
578,400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90
759,497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69
725,401,2.51,Clear,Low,Morning,Bike,16,2.0,28
865,593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39
417,833,3.25,Rainy,,Evening,Scooter,29,0.0,51
61,55,12.16,Windy,High,Evening,Scooter,11,0.0,69
239,334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22
260,732,16.38,Rainy,Medium,Night,Bike,7,,90
715,187,16.44,Rainy,High,Afternoon,Bike,12,,86
170,362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65
498,871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74
133,996,2.29,Rainy,High,Afternoon,Car,8,8.0,80
613,713,9.7,Snowy,Low,Evening,Bike,6,,45
814,858,9.71,Clear,Low,Afternoon,Car,27,5.0,61
48,440,2.09,Rainy,Low,Night,Bike,23,2.0,36
813,891,14.58,Clear,Low,Evening,Bike,23,0.0,70
571,125,4.94,Rainy,High,Evening,Scooter,28,4.0,63
82,276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71
460,75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77
312,582,19.61,Clear,High,Evening,Bike,8,6.0,72
812,655,8.92,Clear,Medium,,Bike,10,1.0,51
222,976,5.61,Windy,Low,Night,Bike,25,9.0,48
160,596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37
145,915,11.26,Clear,Low,Night,Bike,5,6.0,49
315,454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71
980,131,8.64,Snowy,Low,Evening,Bike,29,4.0,62
215,332,15.28,Snowy,Low,Evening,Bike,16,5.0,72
508,957,10.62,Rainy,Medium,Night,Bike,7,2.0,48
71,494,4.17,,Low,Evening,Scooter,5,1.0,22
935,316,14.07,Rainy,Low,Evening,Bike,10,5.0,63
282,240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25
389,775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89
374,7,1.63,Rainy,Medium,Night,Bike,24,5.0,38
123,261,12.49,Clear,Medium,Morning,Bike,25,4.0,77
292,502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55
112,986,10.16,Clear,High,Night,Bike,12,5.0,52
55,31,12.35,Clear,Low,Morning,Scooter,10,6.0,35
662,994,12.01,Clear,Low,Morning,Scooter,26,6.0,57
886,792,11.93,Snowy,High,Morning,Car,7,1.0,75
651,855,4.5,Windy,Low,Evening,Scooter,20,6.0,32
291,797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62
688,254,6.68,Clear,High,Morning,Scooter,10,5.0,44
388,991,16.09,Snowy,Low,Morning,Car,13,6.0,69
525,552,17.12,Rainy,Low,Morning,Bike,26,3.0,86
476,922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47
264,358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46
164,866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68
634,878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91
843,99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44
753,387,6.0,Snowy,Low,Morning,Car,20,8.0,53
523,341,10.09,Clear,Medium,Evening,Bike,7,0.0,49
696,611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46
303,423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39
946,505,13.85,Clear,Low,Evening,Bike,29,5.0,71
144,894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28
